147	875	crates/soldier_core/tests/test_gate_ordering.rs
173	405	crates/soldier_core/tests/test_rejection_side_effects.rs
218	345	crates/soldier_core/tests/test_missing_config.rs
196	350	crates/soldier_core/tests/test_intent_determinism.rs
97	310	crates/soldier_core/tests/test_intent_id_propagation.rs
69	291	crates/soldier_infra/tests/test_crash_mid_intent.rs
61	292	crates/soldier_core/tests/test_dispatch_chokepoint.rs
10	73	evidence/phase1/no_side_effects/rejection_cases.md
30	28	evidence/phase1/crash_mid_intent/drill.md
11	44	docs/dispatch_chokepoint.md
33	17	evidence/phase1/config_fail_closed/missing_keys_matrix.json
19	31	docs/critical_config_keys.md
7	37	docs/intent_gate_invariants.md
8	28	evidence/phase1/traceability/sample_rejection_log.txt
12	19	evidence/phase1/determinism/intent_hashes.txt
